# XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ
# Small list: filtered_words.txt
# Big list: order_words.txt

  1. # Small list: wordle-answers-alphabetical.txt  (17 chữ trùng: S, M, A, L, I, T, W, O, R, D, E, N, P, H, B, C, X)
  2. # Big list: valid-wordle-words.txt  (14 chữ trùng: B, I, G, L, S, T, V, A, D, W, O, R, E, X)
  3. # XẾP HẠNG DANH SÁCH LỚN THEO DANH SÁCH NHỎ  (13 chữ trùng: X, P, H, N, G, D, A, S, C, L, T, E, O)
  4. oches         (5 chữ trùng: O, C, H, E, S)
237. oxims         (5 chữ trùng: O, X, I, M, S)
238. oxine         (5 chữ trùng: O, X, I, N, E)
239. oncus         (5 chữ trùng: O, N, C, U, S)
240. ondes         (5 chữ trùng: O, N, D, E, S)
241. onely         (5 chữ trùng: O, N, E, L, Y)
242. oners         (5 chữ trùng: O, N, E, R, S)
243. onery         (5 chữ trùng: O, N, E, R, Y)
244. onium         (5 chữ trùng: O, N, I, U, M)
245. onkus         (5 chữ trùng: O, N, K, U, S)
246. onlap         (5 chữ trùng: O, N, L, A, P)
247. onlay         (5 chữ trùng: O, N, L, A, Y)
248. ontal         (5 chữ trùng: O, N, T, A, L)
249. ontic         (5 chữ trùng: O, N, T, I, C)
250. opahs         (5 chữ trùng: O, P, A, H, S)
251. opals         (5 chữ trùng: O, P, A, L, S)
252. opens         (5 chữ trùng: O, P, E, N, S)
253. opery         (5 chữ trùng: O, P, E, R, Y)
254. opgaf         (5 chữ trùng: O, P, G, A, F)
255. opine         (5 chữ trùng: O, P, I, N, E)
256. oping         (5 chữ trùng: O, P, I, N, G)
257. opium         (5 chữ trùng: O, P, I, U, M)
258. oleum         (5 chữ trùng: O, L, E, U, M)
259. oliva         (5 chữ trùng: O, L, I, V, A)
260. olpae         (5 chữ trùng: O, L, P, A, E)
261. olpes         (5 chữ trùng: O, L, P, E, S)
262. omber         (5 chữ trùng: O, M, B, E, R)
263. ombre         (5 chữ trùng: O, M, B, R, E)
264. ombus         (5 chữ trùng: O, M, B, U, S)
265. omdah         (5 chữ trùng: O, M, D, A, H)
266. omdas         (5 chữ trùng: O, M, D, A, S)
267. omdeh         (5 chữ trùng: O, M, D, E, H)
268. omens         (5 chữ trùng: O, M, E, N, S)
269. omers         (5 chữ trùng: O, M, E, R, S)
270. omits         (5 chữ trùng: O, M, I, T, S)
271. omlah         (5 chữ trùng: O, M, L, A, H)
272. omnes         (5 chữ trùng: O, M, N, E, S)
273. omrah         (5 chữ trùng: O, M, R, A, H)
274. omuls         (5 chữ trùng: O, M, U, L, S)
275. oncer         (5 chữ trùng: O, N, C, E, R)
276. onces         (5 chữ trùng: O, N, C, E, S)
277. oncet         (5 chữ trùng: O, N, C, E, T)
278. ordie         (5 chữ trùng: O, R, D, I, E)
279. oread         (5 chữ trùng: O, R, E, A, D)
280. orfes         (5 chữ trùng: O, R, F, E, S)
281. orful         (5 chữ trùng: O, R, F, U, L)
282. orgia         (5 chữ trùng: O, R, G, I, A)
283. orgic         (5 chữ trùng: O, R, G, I, C)
284. orgue         (5 chữ trùng: O, R, G, U, E)
285. oriel         (5 chữ trùng: O, R, I, E, L)
286. orixa         (5 chữ trùng: O, R, I, X, A)
287. orles         (5 chữ trùng: O, R, L, E, S)
288. ornis         (5 chữ trùng: O, R, N, I, S)
289. orped         (5 chữ trùng: O, R, P, E, D)
290. orpin         (5 chữ trùng: O, R, P, I, N)
291. orval         (5 chữ trùng: O, R, V, A, L)
292. oscar         (5 chữ trùng: O, S, C, A, R)
293. osetr         (5 chữ trùng: O, S, E, T, R)
294. oshac         (5 chữ trùng: O, S, H, A, C)
295. osier         (5 chữ trùng: O, S, I, E, R)
296. oskin         (5 chữ trùng: O, S, K, I, N)
297. oslin         (5 chữ trùng: O, S, L, I, N)
298. opsat         (5 chữ trùng: O, P, S, A, T)
299. opsin         (5 chữ trùng: O, P, S, I, N)
300. opsit         (5 chữ trùng: O, P, S, I, T)
301. opted         (5 chữ trùng: O, P, T, E, D)
302. opter         (5 chữ trùng: O, P, T, E, R)
303. optic         (5 chữ trùng: O, P, T, I, C)
304. opzit         (5 chữ trùng: O, P, Z, I, T)
305. orach         (5 chữ trùng: O, R, A, C, H)
306. oracy         (5 chữ trùng: O, R, A, C, Y)
307. orals         (5 chữ trùng: O, R, A, L, S)
308. orang         (5 chữ trùng: O, R, A, N, G)
309. orans         (5 chữ trùng: O, R, A, N, S)
310. orant         (5 chữ trùng: O, R, A, N, T)
311. orate         (5 chữ trùng: O, R, A, T, E)
312. orbat         (5 chữ trùng: O, R, B, A, T)
313. orbed         (5 chữ trùng: O, R, B, E, D)
314. orbic         (5 chữ trùng: O, R, B, I, C)
315. orbit         (5 chữ trùng: O, R, B, I, T)
316. orcas         (5 chữ trùng: O, R, C, A, S)
317. orcin         (5 chữ trùng: O, R, C, I, N)
318. munis         (5 chữ trùng: M, U, N, I, S)
319. munja         (5 chữ trùng: M, U, N, J, A)
320. munjs         (5 chữ trùng: M, U, N, J, S)
321. munts         (5 chữ trùng: M, U, N, T, S)
322. muons         (5 chữ trùng: M, U, O, N, S)
323. muras         (5 chữ trùng: M, U, R, A, S)
324. mured         (5 chữ trùng: M, U, R, E, D)
325. mures         (5 chữ trùng: M, U, R, E, S)
326. murex         (5 chữ trùng: M, U, R, E, X)
327. murgh         (5 chữ trùng: M, U, R, G, H)
328. murgi         (5 chữ trùng: M, U, R, G, I)
329. murid         (5 chữ trùng: M, U, R, I, D)
330. murks         (5 chữ trùng: M, U, R, K, S)
331. murky         (5 chữ trùng: M, U, R, K, Y)
332. murls         (5 chữ trùng: M, U, R, L, S)
333. murly         (5 chữ trùng: M, U, R, L, Y)
334. murth         (5 chữ trùng: M, U, R, T, H)
335. murti         (5 chữ trùng: M, U, R, T, I)
336. murva         (5 chữ trùng: M, U, R, V, A)
337. muist         (5 chữ trùng: M, U, I, S, T)
338. mujik         (5 chữ trùng: M, U, J, I, K)
339. mukti         (5 chữ trùng: M, U, K, T, I)
340. mulai         (5 chữ trùng: M, U, L, A, I)
341. mulct         (5 chữ trùng: M, U, L, C, T)
342. muled         (5 chữ trùng: M, U, L, E, D)
343. mules         (5 chữ trùng: M, U, L, E, S)
344. muley         (5 chữ trùng: M, U, L, E, Y)
345. mulga         (5 chữ trùng: M, U, L, G, A)
346. mulie         (5 chữ trùng: M, U, L, I, E)
347. mulse         (5 chữ trùng: M, U, L, S, E)
348. mulsh         (5 chữ trùng: M, U, L, S, H)
349. munds         (5 chữ trùng: M, U, N, D, S)
350. munga         (5 chữ trùng: M, U, N, G, A)
351. munge         (5 chữ trùng: M, U, N, G, E)
352. mungi         (5 chữ trùng: M, U, N, G, I)
353. mungo         (5 chữ trùng: M, U, N, G, O)
354. mungs         (5 chữ trùng: M, U, N, G, S)
355. mungy         (5 chữ trùng: M, U, N, G, Y)
356. munia         (5 chữ trùng: M, U, N, I, A)
357. muxes         (5 chữ trùng: M, U, X, E, S)
358. muzak         (5 chữ trùng: M, U, Z, A, K)
359. mvula         (5 chữ trùng: M, V, U, L, A)
360. mvule         (5 chữ trùng: M, V, U, L, E)
361. mvuli         (5 chữ trùng: M, V, U, L, I)
362. myals         (5 chữ trùng: M, Y, A, L, S)
363. mylar         (5 chữ trùng: M, Y, L, A, R)
364. mynah         (5 chữ trùng: M, Y, N, A, H)
365. mynas         (5 chữ trùng: M, Y, N, A, S)
366. myoid         (5 chữ trùng: M, Y, O, I, D)
367. myons         (5 chữ trùng: M, Y, O, N, S)
368. myope         (5 chữ trùng: M, Y, O, P, E)
369. myops         (5 chữ trùng: M, Y, O, P, S)
370. mysid         (5 chữ trùng: M, Y, S, I, D)
371. mysie         (5 chữ trùng: M, Y, S, I, E)
372. mythi         (5 chữ trùng: M, Y, T, H, I)
373. myths         (5 chữ trùng: M, Y, T, H, S)
374. myxos         (5 chữ trùng: M, Y, X, O, S)
375. nabes         (5 chữ trùng: N, A, B, E, S)
376. musar         (5 chữ trùng: M, U, S, A, R)
377. musca         (5 chữ trùng: M, U, S, C, A)
378. mused         (5 chữ trùng: M, U, S, E, D)
379. muser         (5 chữ trùng: M, U, S, E, R)
380. muset         (5 chữ trùng: M, U, S, E, T)
381. musha         (5 chữ trùng: M, U, S, H, A)
382. musit         (5 chữ trùng: M, U, S, I, T)
383. musky         (5 chữ trùng: M, U, S, K, Y)
384. musta         (5 chữ trùng: M, U, S, T, A)
385. musth         (5 chữ trùng: M, U, S, T, H)
386. mutas         (5 chữ trùng: M, U, T, A, S)
387. mutch         (5 chữ trùng: M, U, T, C, H)
388. muted         (5 chữ trùng: M, U, T, E, D)
389. muter         (5 chữ trùng: M, U, T, E, R)
390. mutes         (5 chữ trùng: M, U, T, E, S)
391. mutha         (5 chữ trùng: M, U, T, H, A)
392. mutic         (5 chữ trùng: M, U, T, I, C)
393. mutis         (5 chữ trùng: M, U, T, I, S)
394. muton         (5 chữ trùng: M, U, T, O, N)
395. muxed         (5 chữ trùng: M, U, X, E, D)
396. moted         (5 chữ trùng: M, O, T, E, D)
397. moten         (5 chữ trùng: M, O, T, E, N)
398. motes         (5 chữ trùng: M, O, T, E, S)
399. motey         (5 chữ trùng: M, O, T, E, Y)
400. moths         (5 chữ trùng: M, O, T, H, S)
401. mothy         (5 chữ trùng: M, O, T, H, Y)
402. motif         (5 chữ trùng: M, O, T, I, F)
403. motis         (5 chữ trùng: M, O, T, I, S)
404. motus         (5 chữ trùng: M, O, T, U, S)
405. motza         (5 chữ trùng: M, O, T, Z, A)
406. mouch         (5 chữ trùng: M, O, U, C, H)
407. moues         (5 chữ trùng: M, O, U, E, S)
408. moufs         (5 chữ trùng: M, O, U, F, S)
409. mould         (5 chữ trùng: M, O, U, L, D)
410. moule         (5 chữ trùng: M, O, U, L, E)
411. mouls         (5 chữ trùng: M, O, U, L, S)
412. mouly         (5 chữ trùng: M, O, U, L, Y)
413. mound         (5 chữ trùng: M, O, U, N, D)
414. moups         (5 chữ trùng: M, O, U, P, S)
415. morah         (5 chữ trùng: M, O, R, A, H)
416. moran         (5 chữ trùng: M, O, R, A, N)
417. moras         (5 chữ trùng: M, O, R, A, S)
418. morat         (5 chữ trùng: M, O, R, A, T)
419. moray         (5 chữ trùng: M, O, R, A, Y)
420. morel         (5 chữ trùng: M, O, R, E, L)
421. mores         (5 chữ trùng: M, O, R, E, S)
422. morgy         (5 chữ trùng: M, O, R, G, Y)
423. moria         (5 chữ trùng: M, O, R, I, A)
424. morin         (5 chữ trùng: M, O, R, I, N)
425. morna         (5 chữ trùng: M, O, R, N, A)
426. morne         (5 chữ trùng: M, O, R, N, E)
427. morns         (5 chữ trùng: M, O, R, N, S)
428. morph         (5 chữ trùng: M, O, R, P, H)
429. morse         (5 chữ trùng: M, O, R, S, E)
430. morts         (5 chữ trùng: M, O, R, T, S)
431. moruk         (5 chữ trùng: M, O, R, U, K)
432. mosed         (5 chữ trùng: M, O, S, E, D)
433. mosey         (5 chữ trùng: M, O, S, E, Y)
434. moste         (5 chữ trùng: M, O, S, T, E)
435. mucid         (5 chữ trùng: M, U, C, I, D)
436. mucin         (5 chữ trùng: M, U, C, I, N)
437. mucko         (5 chữ trùng: M, U, C, K, O)
438. mucks         (5 chữ trùng: M, U, C, K, S)
439. mucor         (5 chữ trùng: M, U, C, O, R)
440. mucro         (5 chữ trùng: M, U, C, R, O)
441. mudar         (5 chữ trùng: M, U, D, A, R)
442. mudge         (5 chữ trùng: M, U, D, G, E)
443. mudif         (5 chữ trùng: M, U, D, I, F)
444. mudir         (5 chữ trùng: M, U, D, I, R)
445. mudra         (5 chữ trùng: M, U, D, R, A)
446. mufti         (5 chữ trùng: M, U, F, T, I)
447. mugho         (5 chữ trùng: M, U, G, H, O)
448. mugil         (5 chữ trùng: M, U, G, I, L)
449. mugos         (5 chữ trùng: M, U, G, O, S)
450. muhly         (5 chữ trùng: M, U, H, L, Y)
451. muids         (5 chữ trùng: M, U, I, D, S)
452. muils         (5 chữ trùng: M, U, I, L, S)
453. muirs         (5 chữ trùng: M, U, I, R, S)
454. muiry         (5 chữ trùng: M, U, I, R, Y)
455. moust         (5 chữ trùng: M, O, U, S, T)
456. mousy         (5 chữ trùng: M, O, U, S, Y)
457. moved         (5 chữ trùng: M, O, V, E, D)
458. mover         (5 chữ trùng: M, O, V, E, R)
459. moves         (5 chữ trùng: M, O, V, E, S)
460. mowas         (5 chữ trùng: M, O, W, A, S)
461. mowed         (5 chữ trùng: M, O, W, E, D)
462. mower         (5 chữ trùng: M, O, W, E, R)
463. mowie         (5 chữ trùng: M, O, W, I, E)
464. mowra         (5 chữ trùng: M, O, W, R, A)
465. moxas         (5 chữ trùng: M, O, X, A, S)
466. moxie         (5 chữ trùng: M, O, X, I, E)
467. moyas         (5 chữ trùng: M, O, Y, A, S)
468. moyle         (5 chữ trùng: M, O, Y, L, E)
469. moyls         (5 chữ trùng: M, O, Y, L, S)
470. mozed         (5 chữ trùng: M, O, Z, E, D)
471. mozes         (5 chữ trùng: M, O, Z, E, S)
472. mpret         (5 chữ trùng: M, P, R, E, T)
473. mrads         (5 chữ trùng: M, R, A, D, S)
474. mucho         (5 chữ trùng: M, U, C, H, O)
475. ngoma         (5 chữ trùng: N, G, O, M, A)
476. ngram         (5 chữ trùng: N, G, R, A, M)
477. nicad         (5 chữ trùng: N, I, C, A, D)
478. niced         (5 chữ trùng: N, I, C, E, D)
479. nicey         (5 chữ trùng: N, I, C, E, Y)
480. nicht         (5 chữ trùng: N, I, C, H, T)
481. nicks         (5 chữ trùng: N, I, C, K, S)
482. nicky         (5 chữ trùng: N, I, C, K, Y)
483. nicol         (5 chữ trùng: N, I, C, O, L)
484. nidal         (5 chữ trùng: N, I, D, A, L)
485. nides         (5 chữ trùng: N, I, D, E, S)
486. nidor         (5 chữ trùng: N, I, D, O, R)
487. nidus         (5 chữ trùng: N, I, D, U, S)
488. niefs         (5 chữ trùng: N, I, E, F, S)
489. nifes         (5 chữ trùng: N, I, F, E, S)
490. nifle         (5 chữ trùng: N, I, F, L, E)
491. nifty         (5 chữ trùng: N, I, F, T, Y)
492. niger         (5 chữ trùng: N, I, G, E, R)
493. nighs         (5 chữ trùng: N, I, G, H, S)
494. nertz         (5 chữ trùng: N, E, R, T, Z)
495. neski         (5 chữ trùng: N, E, S, K, I)
496. nesty         (5 chữ trùng: N, E, S, T, Y)
497. netas         (5 chữ trùng: N, E, T, A, S)
498. netop         (5 chữ trùng: N, E, T, O, P)
499. neuks         (5 chữ trùng: N, E, U, K, S)
500. neums         (5 chữ trùng: N, E, U, M, S)
